stdout of test 'dataflow` in directory 'monetdb5/optimizer` itself:


# 18:05:39 >  
# 18:05:39 >   mserver5  --debug=10 --set gdk_nr_threads=0  --set "gdk_dbfarm=/ufs/mk/Aug2011//Linux/var/MonetDB" --set mapi_open=true --set mapi_port=32759 --set monet_prompt= --trace --forcemito --set mal_listing=2  --dbname=mTests_optimizer  dataflow.mal
# 18:05:39 >  

# MonetDB 5 server v11.5.0
# This is an unreleased version
# Serving database 'mTests_optimizer', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 7.749 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://eir.ins.cwi.nl:32759/
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 10:55:30 >  
# 10:55:30 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "--host=/var/tmp/mtest-5303" "--port=30531"
# 10:55:30 >  

function user.tst():void;               	#[0] (0)  0 
barrier X_23:bit := language.dataflow();	#[1] (0) MALstartDataflow 23 
    s:bat[:lng] := bat.new(:lng);       	#[2] (0) CMDBATnew 1 <- 2 
    l:lng := aggr.min(s:bat[:lng]);     	#[3] (0) ALGminany 3 <- 1 
    h:lng := l:lng;                     	#[4] (0)  4 <- 3 
    z:bat[:oid] := nil:bat[:oid];       	#[5] (0)  5 <- 6  polymorphic
    t1:bat[:oid] := algebra.select(s:bat[:lng], l:lng, h:lng, true:bit, true:bit, false:bit);	#[6] (0) ALGselect1 7 <- 1 3 4 8 9 10 
    t2:bat[:oid] := algebra.select(s:bat[:lng], l:lng, h:lng, true:bit, true:bit, false:bit);	#[7] (0) ALGselect1 11 <- 1 3 4 8 8 10 
    t3:bat[:oid] := algebra.select(s:bat[:lng], l:lng, h:lng, true:bit, true:bit, false:bit);	#[8] (0) ALGselect1 12 <- 1 3 4 8 8 10 
    t4:bat[:oid] := algebra.select(s:bat[:lng], l:lng, h:lng, true:bit, true:bit, false:bit);	#[9] (0) ALGselect1 13 <- 1 3 4 8 8 10 
    t5:bat[:oid] := algebra.select(s:bat[:lng], l:lng, h:lng, true:bit, true:bit, false:bit);	#[10] (0) ALGselect1 14 <- 1 3 4 8 8 10 
    t6:bat[:oid] := algebra.select(s:bat[:lng], l:lng, h:lng, true:bit, true:bit, false:bit);	#[11] (0) ALGselect1 15 <- 1 3 4 8 8 10 
    t7:bat[:oid] := algebra.select(s:bat[:lng], l:lng, h:lng, true:bit, true:bit, false:bit);	#[12] (0) ALGselect1 16 <- 1 3 4 8 8 10 
    t8:bat[:oid] := algebra.select(s:bat[:lng], l:lng, h:lng, true:bit, true:bit, false:bit);	#[13] (0) ALGselect1 17 <- 1 3 4 8 8 10 
    language.pass(s:bat[:lng]);         	#[14] (0) MALpass 25 <- 1 
exit X_23:bit;                          	#[15] (0)  23 
    z:bat[:oid] := mat.pack(t1:bat[:oid], t2:bat[:oid], t3:bat[:oid], t4:bat[:oid], t5:bat[:oid], t6:bat[:oid], t7:bat[:oid], t8:bat[:oid]);	#[16] (0) MATpack 5 <- 7 11 12 13 14 15 16 17 
    mdb.var();                          	#[17] (0) MDBvar 18 
    c:lng := aggr.count(z:bat[:oid]);   	#[18] (0) ALGcount_bat 19 <- 5 
    io.print(c:lng);                    	#[19] (0) IOprint_val 20 <- 19 
    io.print("done":str);               	#[20] (0) IOprint_val 21 <- 22 
end user.tst;                           	#[21] (0)  
#dataflow             actions= 1 time=25 usec 
#garbagecollector     actions= 0 time=15 usec 
#Stack 'tst' size=40 top=29
#[ 0]   tst (0,0,15) = 0@0 :void   not used 
#[ 1]     s (2,2,14) = <tmp_73> :bat[:lng] rows=0   
#[ 2]   X_2 (2,0,2) = 0 :lng    type variable
#[ 3]     l (3,3,13) = nil :lng   
#[ 4]     h (4,4,13) = nil :lng   
#[ 5]     z (5,16,18) = <tmp_70> :bat[:void] rows=0   
#[ 6]   X_6 (5,5,5) = nil :bat[:oid]  constant  
#[ 7]    t1 (6,6,16) = <tmp_521> :bat[:void] rows=0   
#[ 8]   X_8 (6,6,13) = true :bit  constant  
#[ 9]   X_9 (6,6,6) = true :bit  constant  
#[10]  X_10 (6,6,13) = false :bit  constant  
#[11]    t2 (7,7,16) = <tmp_527> :bat[:void] rows=0   
#[12]    t3 (8,8,16) = <tmp_526> :bat[:void] rows=0   
#[13]    t4 (9,9,16) = <tmp_525> :bat[:void] rows=0   
#[14]    t5 (10,10,16) = <tmp_524> :bat[:void] rows=0   
#[15]    t6 (11,11,16) = <tmp_523> :bat[:void] rows=0   
